HumanUserID;reply2bot;reply2human;replyNotAvail;RwBotOr;RwHumOr;isCredulous753
996130794;50;780;27;81;493;f
99716926;41;953;14;19;141;f
997997443;37;834;133;62;331;f
998131124;92;1250;12;48;275;f
1057015448;109;783;5;47;697;f
12765892;0;0;0;0;0;f
2218930639;34;211;4;35;240;f
2903774120;18;37;0;7;89;f
3143061484;0;0;0;0;0;f
4012166847;0;0;0;0;0;f
1000486495;0;6;0;1;2;f
1001305494;4;155;2;309;1336;f
1002533372;14;134;0;3;62;f
100459808;0;60;2;3;173;f
1010894497;49;768;12;9;60;f
101098094;31;1412;109;24;429;f
1011395167;23;705;4;33;1106;f
101503282;171;1304;29;69;519;f
1016015984;245;825;12;135;350;f
1017001452;6;73;0;0;1;f
1018511592;17;167;3;11;334;f
102034928;13;61;2;26;82;f
1020696912;45;268;1;71;390;f
1021811083;56;724;18;14;143;f
1021876490;6;91;5;45;760;f
102422355;0;5;0;5;63;f
102589750;29;481;6;174;598;f
1027167481;43;111;5;463;1645;f
102760709;17;399;2;83;747;f
1032386005;10;139;0;247;2289;f
1032838123;11;24;3;0;3;f
103304208;2;149;8;29;136;f
1033055161;8;209;0;63;1156;f
10352582;11;472;17;101;1701;f
103562230;10;499;18;69;186;f
1038384050;13;86;0;19;214;f
1039093681;22;191;1;126;729;f
104213670;31;116;9;12;43;f
104451533;21;345;6;61;1498;f
104491100;35;367;10;375;1261;f
1046762064;176;175;1;263;856;f
104818930;31;90;1;23;116;f
1048631647;26;126;0;360;1723;f
10492262;8;274;0;17;275;f
105128951;0;7;0;0;27;f
105158846;28;270;34;181;862;f
1053161654;1;424;4;87;1319;f
1053216716;21;455;6;17;143;f
105496654;63;363;1;22;184;f
1056650594;3;427;1;106;695;f
1059054242;116;1380;32;83;854;f
1856665320;0;0;1;0;0;f
1065256472;16;408;28;208;942;f
106787019;21;240;7;6;28;f
1070682204;10;78;0;36;319;f
1072217274;5;100;2;3;75;f
107990833;64;1337;13;37;580;f
107991930;0;17;0;19;16;f
1081092084;0;10;1;4;126;f
1082746016;1;13;0;0;5;f
1082796816;2;62;4;27;106;f
1083991861;13;220;35;247;977;f
108425531;44;553;17;93;546;f
108544977;58;683;6;91;553;f
1091396210;0;0;0;0;0;f
1091884188;4;20;2;9;56;f
1093553114;9;552;8;52;435;f
1094680927;15;299;3;90;1028;f
109577056;195;1663;53;124;537;f
1095958825;0;5;0;66;164;f
1096555944;7;71;68;128;1311;f
1096575422;59;1005;23;17;26;f
1097557525;38;189;38;78;443;f
1100359458;66;1075;8;49;921;f
110087402;6;98;1;3;43;f
110118205;102;1845;155;79;286;f
110122113;5;1000;19;32;354;f
1102593332;7;51;1;278;2534;f
1105238581;140;314;9;46;341;f
1105558410;1;15;1;4;42;f
110928853;45;1679;12;29;453;f
110942781;6;39;0;19;120;f
1112944590;11;327;9;176;1219;f
111354647;0;0;0;0;0;f
11142362;1;13;0;0;1;f
1114707913;7;320;5;7;138;f
1116630582;15;1115;18;25;228;f
1128650791;17;527;38;237;484;f
1129520276;0;2;0;0;1;f
113134931;0;0;0;0;18;f
1132139449;2;39;2;3;36;f
1132376958;11;35;0;16;147;f
1133943835;6;30;0;5;53;f
113487244;28;1042;0;10;79;f
2874745180;15;160;16;64;390;f
1141299306;11;319;0;194;1264;f
1143470466;2;34;3;7;48;f
1143583040;57;527;91;116;953;f
114370111;100;231;6;19;124;f
1144070936;31;659;111;46;644;f
114467204;7;411;0;3;37;f
1147652996;0;0;0;0;1;f
114849265;38;273;1;155;715;f
115340992;6;179;4;51;502;f
115785153;69;364;1;68;296;f
11630862;45;1202;22;78;886;f
1164265063;1;48;6;0;6;f
116538160;1;144;0;12;182;f
1165440415;2;47;4;105;2322;f
1167773802;12;281;38;118;1238;f
1168487113;0;7;0;5;48;f
1174404932;3;15;0;0;2;f
1177471489;14;131;0;6;35;f
117928569;3;243;24;64;256;f
1179541274;2;2;0;11;31;f
118197667;20;19;0;19;108;f
118504705;20;408;1;147;2237;f
118620257;19;595;1;6;119;f
1189056510;0;1;0;0;10;f
119112245;4;29;2;16;32;f
1191506041;9;541;1;77;1383;f
1192626410;8;394;68;111;1385;f
120082878;3;7;2;0;10;f
1200888036;5;6;1;0;2;f
120138281;94;1549;1;128;1243;f
120562410;38;180;1;168;971;f
1212975186;1;16;0;1;14;f
1214857692;28;358;0;152;1598;f
121905658;1;16;1;11;67;f
1219247983;1;1;0;3;4;f
1220305290;1;125;6;194;634;f
122034494;150;219;3;2;33;f
122047987;11;191;5;205;1023;f
1220963168;0;1;1;0;0;f
122428644;26;220;0;174;2002;f
122483591;208;681;5;218;289;f
122484275;4;51;0;0;17;f
12287842;114;1582;0;45;511;f
123209387;1;10;1;2;28;f
1232534634;32;495;95;137;862;f
1233652698;82;384;12;426;635;f
123912727;3;78;1;14;312;f
1239749712;13;33;6;766;847;f
1240102604;0;30;0;74;967;f
1241381473;6;182;3;1;14;f
124327640;8;651;6;87;927;f
1244458130;4;285;0;103;1415;f
1245621752;150;625;39;65;219;f
124646986;23;249;433;17;300;f
125218383;4;26;0;13;59;f
125584035;30;649;12;140;1159;f
1258379012;13;188;1;36;92;f
12623352;5;104;1;18;222;f
1262434507;0;73;1;3;83;f
1263018109;49;265;480;24;125;f
1264637672;4;376;1;98;754;f
1268970468;21;287;31;128;1308;f
126921664;42;813;1;76;273;f
126967628;0;30;0;3;24;f
1269835369;102;652;36;138;305;f
1270220785;52;819;113;71;310;f
127109283;25;275;7;138;301;f
127110363;111;470;0;48;545;f
127251210;68;1356;34;22;263;f
127895572;25;422;1;74;871;f
1279160827;4;517;37;84;1040;f
1279603333;7;27;1;307;1354;f
128143965;9;40;1;16;111;f
129013638;15;658;19;72;459;f
129214047;100;1001;6;169;1215;f
1292623788;27;303;8;140;1258;f
129586152;2;25;0;0;6;f
1297400558;372;866;82;20;53;f
129966627;144;1207;48;65;489;f
1304624581;77;970;2;0;4;f
130663000;13;81;0;49;600;f
1306882627;49;110;0;670;1618;f
130766020;23;855;1;62;655;f
1307962584;71;520;12;180;1778;f
130862744;52;442;602;142;1133;f
131043638;60;261;27;0;3;f
1319382349;3;136;11;106;760;f
1320009336;3;1204;18;35;986;f
1320810841;4;184;5;106;1269;f
132104173;85;1128;13;18;304;f
132128902;23;79;1;4;15;f
1321364888;119;925;48;12;97;f
132569641;1;0;0;0;3;f
132621562;4;14;0;1;5;f
132888488;31;810;3;76;459;f
132983450;4;11;0;76;247;f
1333119788;2;16;1;0;1;f
133387350;1;2;0;3;20;f
1336097480;8;1182;9;154;500;f
133977689;26;402;35;230;1001;f
1342734066;1;340;0;145;1904;f
1343220962;84;660;42;18;246;f
1343441293;78;547;80;94;940;f
1344649519;62;906;4;156;749;f
134526134;9;682;9;29;567;f
1347167636;7;364;12;69;273;f
1348304756;9;153;4;119;2274;f
134978414;2;144;3;23;186;f
135111235;3;128;1;9;76;f
135176594;7;755;4;55;571;f
1352111719;0;0;0;0;0;f
135248338;5;20;0;25;244;f
1353072290;104;715;11;1;35;f
135441917;23;363;18;27;299;f
1355537995;38;111;3;290;1365;f
135554110;3;132;3;9;134;f
135693647;80;1817;140;16;324;f
135805452;25;156;0;119;1755;f
136245387;0;1;0;97;3064;f
136368506;1;1;0;0;11;f
1365254774;28;757;7;254;1319;f
1375854145;2;1240;4;27;571;f
137666026;28;1071;1;48;846;f
1377385290;3;43;4;12;163;f
1378532629;18;1191;9;64;336;f
138322603;12;79;0;9;46;f
138449260;1;115;0;238;1593;f
138472981;157;2136;17;15;93;f
1385409996;35;511;14;62;732;f
1386010838;44;460;3;57;1368;f
1387135098;3;242;24;107;1571;f
1388623428;0;6;1;6;45;f
139321563;16;233;0;13;112;f
139382900;42;504;32;95;274;f
1394692622;11;280;2;205;2384;f
1395091087;837;1087;20;88;116;f
139956067;39;424;16;92;877;f
140018040;14;298;3;135;761;f
140033231;12;260;2;86;1604;f
1400849420;42;585;5;312;1356;f
140138671;29;511;10;182;1807;f
140191830;31;1449;10;20;620;f
1403557327;20;656;29;122;733;f
140356430;215;577;169;177;1060;f
1404817634;1;228;2;43;440;f
1408968848;0;0;0;0;0;f
1409004344;0;113;2;97;875;f
14112759;3;48;1;7;99;f
141669233;87;641;2;70;370;f
14196068;95;1651;10;49;793;f
141977425;17;253;2;73;1030;f
14300066;130;1811;32;33;464;f
143153117;44;1101;21;32;241;f
1434623629;1;14;0;261;1067;f
143599785;11;329;6;6;37;f
143990497;3;40;0;1;23;f
14418605;5;516;0;166;2277;f
144207876;80;901;17;25;66;f
1442867772;39;1540;6;4;156;f
1446851233;63;802;29;41;409;f
14474989;2;113;2;25;629;f
144774872;22;975;1;65;720;f
1450717308;12;33;27;4;32;f
145422178;29;76;0;28;221;f
145583439;35;1507;133;39;363;f
1456643797;321;791;5;10;30;f
14573824;43;1531;5;31;537;f
1458360991;5;162;9;92;694;f
1461336158;106;420;31;95;1116;f
1465100186;511;258;7;136;293;f
1466703355;0;2;0;0;0;f
1467803281;14;229;10;284;1546;f
1468885260;20;142;1;57;1870;f
1475800022;37;630;4;19;320;f
147630373;8;59;1;9;34;f
14764956;5;464;0;53;974;f
1476770959;2;86;4;240;163;f
147900782;57;1170;38;52;312;f
14807739;11;394;1;4;104;f
14824425;13;489;2;82;1367;f
1484793769;49;1188;40;40;339;f
14851579;45;1589;2;33;599;f
14867242;6;96;0;1;41;f
1487214566;218;695;60;88;470;f
1490237024;34;561;16;77;845;f
149038171;19;1119;12;43;1068;f
14905688;66;1075;0;18;459;f
149245813;22;1174;3;85;406;f
1495120194;0;0;0;0;0;f
1495594020;7;623;13;35;714;f
14958182;15;516;5;24;293;f
1495947138;23;768;191;35;217;f
14962822;29;1070;47;0;0;f
1497216728;15;266;14;191;940;f
150183040;49;1021;65;27;207;f
15084319;18;556;0;20;164;f
150993495;10;873;3;53;719;f
1511686806;19;470;15;26;493;f
151602547;16;249;1;28;51;f
1518279440;29;1328;22;52;147;f
151832482;65;701;3;63;915;f
1518993158;2;68;0;29;676;f
151969817;0;1;0;0;4;f
152077459;398;838;7;163;143;f
1523642533;0;0;0;1;516;f
1526209446;18;606;36;58;979;f
152644666;9;215;0;229;1115;f
152661729;69;726;7;109;840;f
152742559;174;1183;10;234;907;f
1532869387;0;131;0;610;2146;f
1534422504;0;4;1;4;118;f
1534616766;23;530;39;56;345;f
1534906297;7;197;6;122;802;f
15367428;221;776;13;9;36;f
153690249;12;326;3;24;1086;f
1536909666;0;0;1;1;11;f
1552210417;31;688;2;194;1729;f
15530118;1;17;0;13;69;f
1553611423;49;944;11;21;417;f
1559643193;14;239;1;14;231;f
156039467;11;174;3;92;1563;f
1560481692;11;80;3;13;140;f
1561409924;94;454;78;91;133;f
15622858;19;50;0;1;30;f
